COULDN'T RUN QUERY!
**PACKAGE** [2015/05/18 22:42:53] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:53] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:53] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:53] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:53] Index: 0
**PACKAGE** [2015/05/18 22:42:53] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:53] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:42:53] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:42:53] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:42:53] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:42:53] Index: 0
**PACKAGE** [2015/05/18 22:42:53] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:42:53] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:01] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:43:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:01] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:01] Index: 0
**PACKAGE** [2015/05/18 22:43:01] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:01] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:07] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:43:07] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:07] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:07] Index: 0
**PACKAGE** [2015/05/18 22:43:07] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:07] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:09] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:43:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:09] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:09] Index: 0
**PACKAGE** [2015/05/18 22:43:09] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:09] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:10] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:43:10] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:10] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:10] Index: 0
**PACKAGE** [2015/05/18 22:43:10] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:10] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:15] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:43:15] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:15] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:15] Index: 0
**PACKAGE** [2015/05/18 22:43:15] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:15] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:43:16] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:43:16] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:43:16] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:43:16] Index: 0
**PACKAGE** [2015/05/18 22:43:16] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:43:16] Param: reason; Value: 
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:45:13] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:45:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:45:13] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:45:13] Index: 0
**PACKAGE** [2015/05/18 22:45:13] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:45:13] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:45:21] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:45:21] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:45:21] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:45:21] Index: 0
**PACKAGE** [2015/05/18 22:45:21] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:45:21] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:45:24] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:45:24] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:45:24] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:45:24] Index: 0
**PACKAGE** [2015/05/18 22:45:24] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:45:24] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:45:43] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:45:43] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:45:43] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:45:43] Index: 0
**PACKAGE** [2015/05/18 22:45:43] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:45:43] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:46:45] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:46:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:46:45] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:46:45] Index: 0
**PACKAGE** [2015/05/18 22:46:45] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:46:45] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:46:55] Param: GroupSearch; Value: testg
**$_POST** [2015/05/18 22:46:55] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:46:55] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:46:55] Index: 0
**PACKAGE** [2015/05/18 22:46:55] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:46:55] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:47:43] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:47:43] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:47:43] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:47:43] Index: 0
**PACKAGE** [2015/05/18 22:47:43] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:47:43] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:08] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:08] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:08] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:08] Index: 0
**PACKAGE** [2015/05/18 22:54:08] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:08] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:10] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:10] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:10] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:10] Index: 0
**PACKAGE** [2015/05/18 22:54:10] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:10] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:11] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:11] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:11] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:11] Index: 0
**PACKAGE** [2015/05/18 22:54:11] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:11] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:11] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:11] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:11] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:11] Index: 0
**PACKAGE** [2015/05/18 22:54:11] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:11] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:11] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:11] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:11] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:11] Index: 0
**PACKAGE** [2015/05/18 22:54:11] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:11] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:12] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:12] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:12] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:12] Index: 0
**PACKAGE** [2015/05/18 22:54:12] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:12] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:13] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:54:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:13] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:13] Index: 0
**PACKAGE** [2015/05/18 22:54:13] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:13] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:16] Param: GroupSearch; Value: testgrou
**$_POST** [2015/05/18 22:54:16] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:16] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:16] Index: 0
**PACKAGE** [2015/05/18 22:54:16] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:16] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:19] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:19] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:19] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:19] Index: 0
**PACKAGE** [2015/05/18 22:54:19] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:19] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:24] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:24] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:24] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:24] Index: 0
**PACKAGE** [2015/05/18 22:54:24] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:24] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:24] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:24] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:24] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:24] Index: 0
**PACKAGE** [2015/05/18 22:54:24] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:24] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:25] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:54:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:25] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:25] Index: 0
**PACKAGE** [2015/05/18 22:54:25] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:25] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:32] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:32] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:32] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:32] Index: 0
**PACKAGE** [2015/05/18 22:54:32] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:32] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:42] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:42] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:42] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:42] Index: 0
**PACKAGE** [2015/05/18 22:54:42] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:42] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:57] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:57] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:57] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:57] Index: 0
**PACKAGE** [2015/05/18 22:54:57] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:57] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:57] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:57] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:57] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:57] Index: 0
**PACKAGE** [2015/05/18 22:54:57] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:57] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:58] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:58] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:58] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:58] Index: 0
**PACKAGE** [2015/05/18 22:54:58] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:58] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:59] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:59] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:59] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:59] Index: 0
**PACKAGE** [2015/05/18 22:54:59] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:59] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:54:59] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:54:59] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:54:59] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:54:59] Index: 0
**PACKAGE** [2015/05/18 22:54:59] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:54:59] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:08] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:55:08] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:08] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:08] Index: 0
**PACKAGE** [2015/05/18 22:55:08] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:08] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:09] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 22:55:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:09] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:09] Index: 0
**PACKAGE** [2015/05/18 22:55:09] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:09] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:13] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 22:55:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:13] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:13] Index: 0
**PACKAGE** [2015/05/18 22:55:13] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:13] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:19] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:55:19] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:19] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:19] Index: 0
**PACKAGE** [2015/05/18 22:55:19] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:19] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:29] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:55:29] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:29] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:29] Index: 0
**PACKAGE** [2015/05/18 22:55:29] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:29] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:30] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:55:30] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:30] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:30] Index: 0
**PACKAGE** [2015/05/18 22:55:30] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:30] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:32] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/18 22:55:32] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:55:32] Param: LoginPass; Value: test
**INDEX** [2015/05/18 22:55:32] Index: 0
**PACKAGE** [2015/05/18 22:55:32] Param: status; Value: 1
**PACKAGE** [2015/05/18 22:55:32] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:55:32] Param: GroupSearch; Value: testgroup
